# Copyright 2004-2024 H2 Group. Multiple-Licensed under the MPL 2.0,
# and the EPL 1.0 (https://h2database.com/html/license.html).
# Initial Developer: H2 Group

"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"

"Functions (Time and Date)","LOCALTIME","
LOCALTIME [ (int) ]
","
Returns the current time without time zone.
If fractional seconds precision is specified it should be from 0 to 9, 0 is default.
The specified value can be used only to limit precision of a result.
The actual maximum available precision depends on operating system and JVM and can be 3 (milliseconds) or higher.
Higher precision is not available before Java 9.

These functions return the same value within a transaction (default)
or within a command depending on database mode.

[SET TIME ZONE](https://h2database.com/html/commands.html#set_time_zone) command reevaluates the value
for these functions using the same original UTC timestamp of transaction.
","
LOCALTIME
LOCALTIME(9)
"

"Functions (Time and Date)","LOCALTIMESTAMP","
LOCALTIMESTAMP [ (int) ]
","
Returns the current timestamp without time zone.
If fractional seconds precision is specified it should be from 0 to 9, 6 is default.
The specified value can be used only to limit precision of a result.
The actual maximum available precision depends on operating system and JVM and can be 3 (milliseconds) or higher.
Higher precision is not available before Java 9.

The returned value has date and time without time zone information.
If time zone has DST transitions the returned values are ambiguous during transition from DST to normal time.
For absolute timestamps use the [CURRENT_TIMESTAMP](https://h2database.com/html/functions.html#current_timestamp)
function and [TIMESTAMP WITH TIME ZONE](https://h2database.com/html/datatypes.html#timestamp_with_time_zone_type)
data type.

These functions return the same value within a transaction (default)
or within a command depending on database mode.

[SET TIME ZONE](https://h2database.com/html/commands.html#set_time_zone) reevaluates the value
for these functions using the same original UTC timestamp of transaction.
","
LOCALTIMESTAMP
LOCALTIMESTAMP(9)
"

"Functions (Time and Date)","DATEADD","
@h2@ { DATEADD| TIMESTAMPADD } @h2@ (datetimeField, addIntLong, dateAndTime)
","
Adds units to a date-time value. The datetimeField indicates the unit.
Use negative values to subtract units.
addIntLong may be a long value when manipulating milliseconds,
microseconds, or nanoseconds otherwise its range is restricted to int.
This method returns a value with the same type as specified value if unit is compatible with this value.
If specified field is a HOUR, MINUTE, SECOND, MILLISECOND, etc and value is a DATE value DATEADD returns combined TIMESTAMP.
Fields DAY, MONTH, YEAR, WEEK, etc are not allowed for TIME values.
Fields TIMEZONE_HOUR, TIMEZONE_MINUTE, and TIMEZONE_SECOND are only allowed for TIMESTAMP WITH TIME ZONE values.
","
DATEADD(MONTH, 1, DATE '2001-01-31')
"

"Functions (Time and Date)","DATEDIFF","
@h2@ { DATEDIFF | TIMESTAMPDIFF } @h2@ (datetimeField, aDateAndTime, bDateAndTime)
","
Returns the number of crossed unit boundaries between two date/time values.
This method returns a long.
The datetimeField indicates the unit.
Only TIMEZONE_HOUR, TIMEZONE_MINUTE, and TIMEZONE_SECOND fields use the time zone offset component.
With all other fields if date/time values have time zone offset component it is ignored.
","
DATEDIFF(YEAR, T1.CREATED, T2.CREATED)
"

"Functions (Time and Date)","DATE_TRUNC","
@h2@ DATE_TRUNC(datetimeField, dateAndTime)
","
Truncates the specified date-time value to the specified field.
","
DATE_TRUNC(DAY, TIMESTAMP '2010-01-03 10:40:00');
"

"Functions (Time and Date)","LAST_DAY","
@h2@ LAST_DAY(date | timestamp | timestampWithTimeZone | string)
","
Returns the last day of the month that contains the specified date-time value.
This function returns a date.
","
LAST_DAY(DAY, DATE '2020-02-05');
"

"Functions (Time and Date)","DAYNAME","
@h2@ DAYNAME(dateAndTime)
","
Returns the name of the day (in English).
","
DAYNAME(CREATED)
"

"Functions (Time and Date)","DAY_OF_MONTH","
@c@ DAY_OF_MONTH({dateAndTime|interval})
","
Returns the day of the month (1-31).

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
DAY_OF_MONTH(CREATED)
"

"Functions (Time and Date)","DAY_OF_WEEK","
@c@ DAY_OF_WEEK(dateAndTime)
","
Returns the day of the week (1-7), locale-specific.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
DAY_OF_WEEK(CREATED)
"

"Functions (Time and Date)","ISO_DAY_OF_WEEK","
@c@ ISO_DAY_OF_WEEK(dateAndTime)
","
Returns the ISO day of the week (1 means Monday).

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
ISO_DAY_OF_WEEK(CREATED)
"

"Functions (Time and Date)","DAY_OF_YEAR","
@c@ DAY_OF_YEAR({dateAndTime|interval})
","
Returns the day of the year (1-366).

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
DAY_OF_YEAR(CREATED)
"

"Functions (Time and Date)","EXTRACT","
EXTRACT ( datetimeField FROM { dateAndTime | interval })
","
Returns a value of the specific time unit from a date/time value.
This method returns a numeric value with EPOCH field and
an int for all other fields.
","
EXTRACT(SECOND FROM CURRENT_TIMESTAMP)
"

"Functions (Time and Date)","FORMATDATETIME","
@h2@ FORMATDATETIME ( dateAndTime, formatString
[ , localeString [ , timeZoneString ] ] )
","
Formats a date, time or timestamp as a string.
The most important format characters are:
y year, M month, d day, H hour, m minute, s second.
For details of the format, see ""java.time.format.DateTimeFormatter"".
Allowed format characters depend on data type of passed date/time value.

If timeZoneString is specified, it is used in formatted string if formatString has time zone.
For TIME and TIME WITH TIME ZONE values the specified time zone must have a fixed offset.

If TIME WITH TIME ZONE is passed and timeZoneString is specified,
the time is converted to the specified time zone offset and its UTC value is preserved.
If TIMESTAMP WITH TIME ZONE is passed and timeZoneString is specified,
the timestamp is converted to the specified time zone and its UTC value is preserved.

This method returns a string.

See also [cast specification](https://h2database.com/html/grammar.html#cast_specification).
","
CALL FORMATDATETIME(TIMESTAMP '2001-02-03 04:05:06',
    'EEE, d MMM yyyy HH:mm:ss z', 'en', 'GMT')
"

"Functions (Time and Date)","HOUR","
@c@ HOUR({dateAndTime|interval})
","
Returns the hour (0-23) from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
HOUR(CREATED)
"

"Functions (Time and Date)","MINUTE","
@c@ MINUTE({dateAndTime|interval})
","
Returns the minute (0-59) from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
MINUTE(CREATED)
"

"Functions (Time and Date)","MONTH","
@c@ MONTH({dateAndTime|interval})
","
Returns the month (1-12) from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
MONTH(CREATED)
"

"Functions (Time and Date)","MONTHNAME","
@h2@ MONTHNAME(dateAndTime)
","
Returns the name of the month (in English).
","
MONTHNAME(CREATED)
"

"Functions (Time and Date)","PARSEDATETIME","
@h2@ PARSEDATETIME(string, formatString
[, localeString [, timeZoneString]])
","
Parses a string and returns a TIMESTAMP WITH TIME ZONE value.
The most important format characters are:
y year, M month, d day, H hour, m minute, s second.
For details of the format, see ""java.time.format.DateTimeFormatter"".

If timeZoneString is specified, it is used as default.

See also [cast specification](https://h2database.com/html/grammar.html#cast_specification).
","
CALL PARSEDATETIME('Sat, 3 Feb 2001 03:05:06 GMT',
    'EEE, d MMM yyyy HH:mm:ss z', 'en', 'GMT')
"

"Functions (Time and Date)","QUARTER","
@c@ QUARTER(dateAndTime)
","
Returns the quarter (1-4) from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
QUARTER(CREATED)
"

"Functions (Time and Date)","SECOND","
@c@ SECOND(dateAndTime)
","
Returns the second (0-59) from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
SECOND(CREATED|interval)
"

"Functions (Time and Date)","WEEK","
@c@ WEEK(dateAndTime)
","
Returns the week (1-53) from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.

This function uses the current system locale.
","
WEEK(CREATED)
"

"Functions (Time and Date)","ISO_WEEK","
@c@ ISO_WEEK(dateAndTime)
","
Returns the ISO week (1-53) from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.

This function uses the ISO definition when
first week of year should have at least four days
and week is started with Monday.
","
ISO_WEEK(CREATED)
"

"Functions (Time and Date)","YEAR","
@c@ YEAR({dateAndTime|interval})
","
Returns the year from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
YEAR(CREATED)
"

"Functions (Time and Date)","ISO_YEAR","
@c@ ISO_YEAR(dateAndTime)
","
Returns the ISO week year from a date/time value.

This function is deprecated, use [EXTRACT](https://h2database.com/html/functions.html#extract) instead of it.
","
ISO_YEAR(CREATED)
"

"Functions (System)","ABORT_SESSION","
@h2@ ABORT_SESSION(sessionInt)
","
Cancels the currently executing statement of another session. Closes the session and releases the allocated resources.
Returns true if the session was closed, false if no session with the given id was found.

If a client was connected while its session was aborted it will see an error.

Admin rights are required to execute this command.
","
CALL ABORT_SESSION(3)
"

"Functions (System)","ARRAY_GET","
@c@ ARRAY_GET(arrayExpression, indexExpression)
","
Returns element at the specified 1-based index from an array.

This function is deprecated, use
[array element reference](https://www.h2database.com/html/grammar.html#array_element_reference) instead of it.

Returns NULL if array or index is NULL.
","
CALL ARRAY_GET(ARRAY['Hello', 'World'], 2)
"

"Functions (System)","CARDINALITY","
{ CARDINALITY | @c@ { ARRAY_LENGTH } } (arrayExpression)
","
Returns the length of an array or JSON array.
Returns NULL if the specified array is NULL.
","
CALL CARDINALITY(ARRAY['Hello', 'World'])
CALL CARDINALITY(JSON '[1, 2, 3]')
"

"Functions (System)","ARRAY_CONTAINS","
@h2@ ARRAY_CONTAINS(arrayExpression, value)
","
Returns a boolean TRUE if the array contains the value or FALSE if it does not contain it.
Returns NULL if the specified array is NULL.
","
CALL ARRAY_CONTAINS(ARRAY['Hello', 'World'], 'Hello')
"

"Functions (System)","ARRAY_CAT","
@c@ ARRAY_CAT(arrayExpression, arrayExpression)
","
Returns the concatenation of two arrays.

This function is deprecated, use ""||"" instead of it.

Returns NULL if any parameter is NULL.
","
CALL ARRAY_CAT(ARRAY[1, 2], ARRAY[3, 4])
"

"Functions (System)","ARRAY_APPEND","
@c@ ARRAY_APPEND(arrayExpression, value)
","
Append an element to the end of an array.

This function is deprecated, use ""||"" instead of it.

Returns NULL if any parameter is NULL.
","
CALL ARRAY_APPEND(ARRAY[1, 2], 3)
"

"Functions (System)","ARRAY_MAX_CARDINALITY","
ARRAY_MAX_CARDINALITY(arrayExpression)
","
Returns the maximum allowed array cardinality (length) of the declared data type of argument.
","
SELECT ARRAY_MAX_CARDINALITY(COL1) FROM TEST FETCH FIRST ROW ONLY;
"

"Functions (System)","TRIM_ARRAY","
TRIM_ARRAY(arrayExpression, int)
","
Removes the specified number of elements from the end of the array.

Returns NULL if second parameter is NULL or if first parameter is NULL and second parameter is not negative.
Throws exception if second parameter is negative or larger than number of elements in array.
Otherwise returns the truncated array.
","
CALL TRIM_ARRAY(ARRAY[1, 2, 3, 4], 1)
"

"Functions (System)","ARRAY_SLICE","
@h2@ ARRAY_SLICE(arrayExpression, lowerBoundInt, upperBoundInt)
","
Returns elements from the array as specified by the lower and upper bound parameters.
Both parameters are inclusive and the first element has index 1, i.e. ARRAY_SLICE(a, 2, 2) has only the second element.
Returns NULL if any parameter is NULL or if an index is out of bounds.
","
CALL ARRAY_SLICE(ARRAY[1, 2, 3, 4], 1, 3)
"

"Functions (System)","AUTOCOMMIT","
@h2@ AUTOCOMMIT()
","
Returns true if auto commit is switched on for this session.
","
AUTOCOMMIT()
"

"Functions (System)","CANCEL_SESSION","
@h2@ CANCEL_SESSION(sessionInt)
","
Cancels the currently executing statement of another session.
Returns true if the statement was canceled, false if the session is closed or no statement is currently executing.

Admin rights are required to execute this command.
","
CANCEL_SESSION(3)
"

"Functions (System)","CASEWHEN Function","
@c@ CASEWHEN(boolean, aValue, bValue)
","
Returns 'aValue' if the boolean expression is true, otherwise 'bValue'.

This function is deprecated, use [CASE](https://h2database.com/html/grammar.html#searched_case) instead of it.
","
CASEWHEN(ID=1, 'A', 'B')
"

"Functions (System)","COALESCE","
{ COALESCE | @c@ { NVL } } (aValue, bValue [,...])
    | @c@ IFNULL(aValue, bValue)
","
Returns the first value that is not null.
","
COALESCE(A, B, C)
"

"Functions (System)","CONVERT","
@c@ CONVERT(value, dataTypeOrDomain)
","
Converts a value to another data type.

This function is deprecated, use [CAST](https://h2database.com/html/grammar.html#cast_specification) instead of it.
","
CONVERT(NAME, INT)
"

"Functions (System)","CURRVAL","
@c@ CURRVAL( [ schemaNameString, ] sequenceString )
","
Returns the latest generated value of the sequence for the current session.
Current value may only be requested after generation of the sequence value in the current session.
This method exists only for compatibility, when it isn't required use
[CURRENT VALUE FOR sequenceName](https://h2database.com/html/grammar.html#sequence_value_expression)
instead.
If the schema name is not set, the current schema is used.
When sequence is not found, the uppercase name is also checked.
This method returns a long.
","
CURRVAL('TEST_SEQ')
"

"Functions (System)","CSVWRITE","
@h2@ CSVWRITE ( fileNameString, queryString [, csvOptions [, lineSepString] ] )
","
Writes a CSV (comma separated values). The file is overwritten if it exists.
If only a file name is specified, it will be written to the current working directory.
For each parameter, NULL means the default value should be used.
The default charset is the default value for this system, and the default field separator is a comma.

The values are converted to text using the default string representation;
if another conversion is required you need to change the select statement accordingly.
The parameter nullString is used when writing NULL (by default nothing is written
when NULL appears). The default line separator is the default value for this
system (system property ""line.separator"").

The returned value is the number or rows written.
Admin rights are required to execute this command.
","
CALL CSVWRITE('data/test.csv', 'SELECT * FROM TEST');
CALL CSVWRITE('data/test2.csv', 'SELECT * FROM TEST', 'charset=UTF-8 fieldSeparator=|');
-- Write a tab-separated file
CALL CSVWRITE('data/test.tsv', 'SELECT * FROM TEST', 'charset=UTF-8 fieldSeparator=' || CHAR(9));
"

"Functions (System)","CURRENT_SCHEMA","
CURRENT_SCHEMA | @c@ SCHEMA()
","
Returns the name of the default schema for this session.
","
CALL CURRENT_SCHEMA
"

"Functions (System)","CURRENT_CATALOG","
CURRENT_CATALOG | @c@ DATABASE()
","
Returns the name of the database.
","
CALL CURRENT_CATALOG
"

"Functions (System)","DATABASE_PATH","
@h2@ DATABASE_PATH()
","
Returns the directory of the database files and the database name, if it is file based.
Returns NULL otherwise.
","
CALL DATABASE_PATH();
"

"Functions (System)","DATA_TYPE_SQL","
@h2@ DATA_TYPE_SQL
@h2@ (objectSchemaString, objectNameString, objectTypeString, typeIdentifierString)
","
Returns SQL representation of data type of the specified
constant, domain, table column, routine result or argument.

For constants object type is 'CONSTANT' and type identifier is the value of
""INFORMATION_SCHEMA.CONSTANTS.DTD_IDENTIFIER"".

For domains object type is 'DOMAIN' and type identifier is the value of
""INFORMATION_SCHEMA.DOMAINS.DTD_IDENTIFIER"".

For columns object type is 'TABLE' and type identifier is the value of
""INFORMATION_SCHEMA.COLUMNS.DTD_IDENTIFIER"".

For routines object name is the value of ""INFORMATION_SCHEMA.ROUTINES.SPECIFIC_NAME"",
object type is 'ROUTINE', and type identifier is the value of
""INFORMATION_SCHEMA.ROUTINES.DTD_IDENTIFIER"" for data type of the result and the value of
""INFORMATION_SCHEMA.PARAMETERS.DTD_IDENTIFIER"" for data types of arguments.
Aggregate functions aren't supported by this function, because their data type isn't statically known.

This function returns NULL if any argument is NULL, object type is not valid, or object isn't found.
","
DATA_TYPE_SQL('PUBLIC', 'C', 'CONSTANT', 'TYPE')
DATA_TYPE_SQL('PUBLIC', 'D', 'DOMAIN', 'TYPE')
DATA_TYPE_SQL('PUBLIC', 'T', 'TABLE', '1')
DATA_TYPE_SQL('PUBLIC', 'R_1', 'ROUTINE', 'RESULT')
DATA_TYPE_SQL('PUBLIC', 'R_1', 'ROUTINE', '1')
COALESCE(
    QUOTE_IDENT(DOMAIN_SCHEMA) || '.' || QUOTE_IDENT(DOMAIN_NAME),
    DATA_TYPE_SQL(TABLE_SCHEMA, TABLE_NAME, 'TABLE', DTD_IDENTIFIER))
"

"Functions (System)","DB_OBJECT_ID","
@h2@ DB_OBJECT_ID({{'ROLE'|'SETTING'|'SCHEMA'|'USER'}, objectNameString
    | {'CONSTANT'|'CONSTRAINT'|'DOMAIN'|'INDEX'|'ROUTINE'|'SEQUENCE'
        |'SYNONYM'|'TABLE'|'TRIGGER'}, schemaNameString, objectNameString })
","
Returns internal identifier of the specified database object as integer value or NULL if object doesn't exist.

Admin rights are required to execute this function.
","
CALL DB_OBJECT_ID('ROLE', 'MANAGER');
CALL DB_OBJECT_ID('TABLE', 'PUBLIC', 'MY_TABLE');
"

"Functions (System)","DB_OBJECT_SQL","
@h2@ DB_OBJECT_SQL({{'ROLE'|'SETTING'|'SCHEMA'|'USER'}, objectNameString
    | {'CONSTANT'|'CONSTRAINT'|'DOMAIN'|'INDEX'|'ROUTINE'|'SEQUENCE'
        |'SYNONYM'|'TABLE'|'TRIGGER'}, schemaNameString, objectNameString })
","
Returns internal SQL definition of the specified database object or NULL if object doesn't exist
or it is a system object without SQL definition.

This function should not be used to analyze structure of the object by machine code.
Internal SQL representation may contain undocumented non-standard clauses
and may be different in different versions of H2.
Objects are described in the ""INFORMATION_SCHEMA"" in machine-readable way.

Admin rights are required to execute this function.
","
CALL DB_OBJECT_SQL('ROLE', 'MANAGER');
CALL DB_OBJECT_SQL('TABLE', 'PUBLIC', 'MY_TABLE');
"

"Functions (System)","DB_OBJECT_SIZE","
@h2@ DB_OBJECT_SIZE({'INDEX'|'TABLE'}, schemaNameString, objectNameString)
","
Returns the approximate amount of space used by the specified table (excluding its indexes) or index.
Only size of version used by the current transaction is estimated.
Size of large LOBs currently is not included into estimation.
This function may be expensive since it has to load every page in the table or index.
Use [DB_OBJECT_APPROXIMATE_SIZE](https://h2database.com/html/functions.html#db_object_approximate_size)
for a faster coarse approximation.
","
CALL DB_OBJECT_SIZE('TABLE', 'PUBLIC', 'MY_TABLE');
"

"Functions (System)","DB_OBJECT_TOTAL_SIZE","
@h2@ DB_OBJECT_TOTAL_SIZE('TABLE', schemaNameString, objectNameString)
","
Returns the approximate amount of space used by the specified table and all its indexes.
Only size of version used by the current transaction is estimated.
Size of large LOBs currently is not included into estimation.
This function may be expensive since it has to load every page in the table and its indexes.
Use [DB_OBJECT_APPROXIMATE_TOTAL_SIZE](https://h2database.com/html/functions.html#db_object_approximate_total_size)
for a faster coarse approximation.
","
CALL DB_OBJECT_TOTAL_SIZE('TABLE', 'PUBLIC', 'MY_TABLE');
"

"Functions (System)","DB_OBJECT_APPROXIMATE_SIZE","
@h2@ DB_OBJECT_APPROXIMATE_SIZE({'INDEX'|'TABLE'}, schemaNameString, objectNameString)
","
Returns the coarse approximate amount of space used by the specified table (excluding its indexes) or index.
Only size of version used by the current transaction is estimated.
Size of large LOBs currently is not included into estimation.
","
CALL DB_OBJECT_APPROXIMATE_SIZE('TABLE', 'PUBLIC', 'MY_TABLE');
"

"Functions (System)","DB_OBJECT_APPROXIMATE_TOTAL_SIZE","
@h2@ DB_OBJECT_APPROXIMATE_TOTAL_SIZE('TABLE', schemaNameString, objectNameString)
","
Returns the coarse approximate amount of space used by the specified table and all its indexes.
Only size of version used by the current transaction is estimated.
Size of large LOBs currently is not included into estimation.
","
CALL DB_OBJECT_APPROXIMATE_TOTAL_SIZE('TABLE', 'PUBLIC', 'MY_TABLE');
"

"Functions (System)","DECODE","
@c@ DECODE(value, whenValue, thenValue [,...])
","
Returns the first matching value. NULL is considered to match NULL.
If no match was found, then NULL or the last parameter (if the parameter count is even) is returned.
This function is provided for Oracle compatibility,
use [CASE](https://h2database.com/html/grammar.html#case_expression) instead of it.
","
CALL DECODE(RAND()>0.5, 0, 'Red', 1, 'Black');
"

"Functions (System)","DISK_SPACE_USED","
@c@ DISK_SPACE_USED(tableNameString)
","
Returns the approximate amount of space used by the table specified.
Only size of version used by the current transaction is estimated.
Does not currently take into account indexes or LOB's.
This function may be expensive since it has to load every page in the table.
This function is deprecated,
use [DB_OBJECT_SIZE](https://h2database.com/html/functions.html#db_object_size) instead of it.
","
CALL DISK_SPACE_USED('my_table');
"

"Functions (System)","SIGNAL","
@h2@ SIGNAL(sqlStateString, messageString)
","
Throw an SQLException with the passed SQLState and reason.
","
CALL SIGNAL('23505', 'Duplicate user ID: ' || user_id);
"

"Functions (System)","ESTIMATED_ENVELOPE","
@h2@ ESTIMATED_ENVELOPE(tableNameString, columnNameString)
","
Returns the estimated minimum bounding box that encloses all specified GEOMETRY values.
Only 2D coordinate plane is supported.
NULL values are ignored.
Column must have a spatial index.
This function is fast, but estimation may include uncommitted data (including data from other transactions),
may return approximate bounds, or be different with actual value due to other reasons.
Use with caution.
If estimation is not available this function returns NULL.
For accurate and reliable result use ESTIMATE aggregate function instead.
","
CALL ESTIMATED_ENVELOPE('MY_TABLE', 'GEOMETRY_COLUMN');
"

"Functions (System)","FILE_READ","
@h2@ FILE_READ(fileNameString [,encodingString])
","
Returns the contents of a file. If only one parameter is supplied, the data are
returned as a BLOB. If two parameters are used, the data is returned as a CLOB
(text). The second parameter is the character set to use, NULL meaning the
default character set for this system.

File names and URLs are supported.
To read a stream from the classpath, use the prefix ""classpath:"".

Admin rights are required to execute this command.
","
SELECT LENGTH(FILE_READ('~/.h2.server.properties')) LEN;
SELECT FILE_READ('http://localhost:8182/stylesheet.css', NULL) CSS;
"

"Functions (System)","FILE_WRITE","
@h2@ FILE_WRITE(blobValue, fileNameString)
","
Write the supplied parameter into a file. Return the number of bytes written.

Write access to folder, and admin rights are required to execute this command.
","
SELECT FILE_WRITE('Hello world', '/tmp/hello.txt')) LEN;
"

"Functions (System)","GREATEST","
GREATEST(aValue, bValue [,...]) @h2@ [{RESPECT|IGNORE} NULLS]
","
Returns the largest value or NULL if any value is NULL or the largest value cannot be determined.
For example, ROW (NULL, 1) is neither equal to nor smaller than nor larger than ROW (1, 1).
If IGNORE NULLS is specified, NULL values are ignored.
","
CALL GREATEST(1, 2, 3);
"

"Functions (System)","LEAST","
LEAST(aValue, bValue [,...]) @h2@ [{RESPECT|IGNORE} NULLS]
","
Returns the smallest value or NULL if any value is NULL or the smallest value cannot be determined.
For example, ROW (NULL, 1) is neither equal to nor smaller than nor larger than ROW (1, 1).
If IGNORE NULLS is specified, NULL values are ignored.
","
CALL LEAST(1, 2, 3);
"

"Functions (System)","LOCK_MODE","
@h2@ LOCK_MODE()
","
Returns the current lock mode. See SET LOCK_MODE.
This method returns an int.
","
CALL LOCK_MODE();
"

"Functions (System)","LOCK_TIMEOUT","
@h2@ LOCK_TIMEOUT()
","
Returns the lock timeout of the current session (in milliseconds).
","
LOCK_TIMEOUT()
"

"Functions (System)","MEMORY_FREE","
@h2@ MEMORY_FREE()
","
Returns the free memory in KB (where 1024 bytes is a KB).
This method returns a long.
The garbage is run before returning the value.
Admin rights are required to execute this command.
","
MEMORY_FREE()
"

"Functions (System)","MEMORY_USED","
@h2@ MEMORY_USED()
","
Returns the used memory in KB (where 1024 bytes is a KB).
This method returns a long.
The garbage is run before returning the value.
Admin rights are required to execute this command.
","
MEMORY_USED()
"

"Functions (System)","NEXTVAL","
@c@ NEXTVAL ( [ schemaNameString, ] sequenceString )
","
Increments the sequence and returns its value.
The current value of the sequence and the last identity in the current session are updated with the generated value.
Used values are never re-used, even when the transaction is rolled back.
This method exists only for compatibility, it's recommended to use the standard
[NEXT VALUE FOR sequenceName](https://h2database.com/html/grammar.html#sequence_value_expression)
instead.
If the schema name is not set, the current schema is used.
When sequence is not found, the uppercase name is also checked.
This method returns a long.
","
NEXTVAL('TEST_SEQ')
"

"Functions (System)","NULLIF","
NULLIF(aValue, bValue)
","
Returns NULL if 'a' is equal to 'b', otherwise 'a'.
","
NULLIF(A, B)
A / NULLIF(B, 0)
"

"Functions (System)","NVL2","
@c@ NVL2(testValue, aValue, bValue)
","
If the test value is null, then 'b' is returned. Otherwise, 'a' is returned.
The data type of the returned value is the data type of 'a' if this is a text type.

This function is provided for Oracle compatibility,
use [CASE](https://h2database.com/html/grammar.html#case_expression)
or [COALESCE](https://h2database.com/html/functions.html#coalesce) instead of it.
","
NVL2(X, 'not null', 'null')
"

"Functions (System)","READONLY","
@h2@ READONLY()
","
Returns true if the database is read-only.
","
READONLY()
"

"Functions (System)","ROWNUM","
@h2@ ROWNUM()
","
Returns the number of the current row.
This method returns a long value.
It is supported for SELECT statements, as well as for DELETE and UPDATE.
The first row has the row number 1, and is calculated before ordering and grouping the result set,
but after evaluating index conditions (even when the index conditions are specified in an outer query).
Use the [ROW_NUMBER() OVER ()](https://h2database.com/html/functions-window.html#row_number)
function to get row numbers after grouping or in specified order.
","
SELECT ROWNUM(), * FROM TEST;
SELECT ROWNUM(), * FROM (SELECT * FROM TEST ORDER BY NAME);
SELECT ID FROM (SELECT T.*, ROWNUM AS R FROM TEST T) WHERE R BETWEEN 2 AND 3;
"

"Functions (System)","SESSION_ID","
@h2@ SESSION_ID()
","
Returns the unique session id number for the current database connection.
This id stays the same while the connection is open.
This method returns an int.
The database engine may re-use a session id after the connection is closed.
","
CALL SESSION_ID()
"

"Functions (System)","SET","
@h2@ SET(@variableName, value)
","
Updates a variable with the given value.
The new value is returned.
When used in a query, the value is updated in the order the rows are read.
When used in a subquery, not all rows might be read depending on the query plan.
This can be used to implement running totals / cumulative sums.
","
SELECT X, SET(@I, COALESCE(@I, 0)+X) RUNNING_TOTAL FROM SYSTEM_RANGE(1, 10)
"

"Functions (System)","TRANSACTION_ID","
@h2@ TRANSACTION_ID()
","
Returns the current transaction id for this session.
This method returns NULL if there is no uncommitted change, or if the database is not persisted.
Otherwise a value of the following form is returned:
""logFileId-position-sessionId"".
This method returns a string.
The value is unique across database restarts (values are not re-used).
","
CALL TRANSACTION_ID()
"

"Functions (System)","TRUNCATE_VALUE","
@h2@ TRUNCATE_VALUE(value, precisionInt, forceBoolean)
","
Truncate a value to the required precision.
If force flag is set to ""FALSE"" fixed precision values are not truncated.
The method returns a value with the same data type as the first parameter.
","
CALL TRUNCATE_VALUE(X, 10, TRUE);
"

"Functions (System)","CURRENT_PATH","
CURRENT_PATH
","
Returns the comma-separated list of quoted schema names where user-defined functions are searched
when they are referenced without the schema name.
","
CURRENT_PATH
"

"Functions (System)","CURRENT_ROLE","
CURRENT_ROLE
","
Returns the name of the PUBLIC role.
","
CURRENT_ROLE
"

"Functions (System)","CURRENT_USER","
CURRENT_USER | SESSION_USER | SYSTEM_USER | USER
","
Returns the name of the current user of this session.
","
CURRENT_USER
"

"Functions (System)","H2VERSION","
@h2@ H2VERSION()
","
Returns the H2 version as a String.
","
H2VERSION()
"

"Functions (JSON)","JSON_OBJECT","
JSON_OBJECT(
[{{[KEY] string VALUE expression} | {string : expression}} [,...] ]
[ { NULL | ABSENT } ON NULL ]
[ { WITH | WITHOUT } UNIQUE KEYS ]
)
","
Returns a JSON object constructed from the specified properties.
If ABSENT ON NULL is specified properties with NULL value are not included in the object.
If WITH UNIQUE KEYS is specified the constructed object is checked for uniqueness of keys,
nested objects, if any, are checked too.
","
JSON_OBJECT('id': 100, 'name': 'Joe', 'groups': '[2,5]' FORMAT JSON);
"

"Functions (JSON)","JSON_ARRAY","
JSON_ARRAY(
[expression [,...]]|{(query) [FORMAT JSON]}
[ { NULL | ABSENT } ON NULL ]
)
","
Returns a JSON array constructed from the specified values or from the specified single-column subquery.
If NULL ON NULL is specified NULL values are included in the array.
","
JSON_ARRAY(10, 15, 20);
JSON_ARRAY(JSON_DATA_A FORMAT JSON, JSON_DATA_B FORMAT JSON);
JSON_ARRAY((SELECT J FROM PROPS) FORMAT JSON);
"

